"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 21 18:20:29 IST 2023","Thu Dec 21 18:20:29 IST 2023","559","","test/SES/create_template_250_sandbox.test.js","","test/SES/create_template_250_sandbox.test.js","invalid subject","invalid subject",""
"failed","Thu Dec 21 18:19:21 IST 2023","Thu Dec 21 18:19:21 IST 2023","664","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","note is missing","note is missing",""
"passed","Thu Dec 21 18:18:59 IST 2023","Thu Dec 21 18:19:06 IST 2023","6484","","test/BackOffice/File_Download.test.js","","test/BackOffice/File_Download.test.js","API Success","API Success",""
"failed","Thu Dec 21 18:19:35 IST 2023","Thu Dec 21 18:19:36 IST 2023","690","","test/BackOffice/User_Validation.test.js","","test/BackOffice/User_Validation.test.js","Plain text received as response","Plain text received as response",""
"failed","Thu Dec 21 18:19:40 IST 2023","Thu Dec 21 18:19:42 IST 2023","1803","","test/Notes/NotesService_Append_Notes.test.js","","test/Notes/NotesService_Append_Notes.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:19 IST 2023","Thu Dec 21 18:20:22 IST 2023","3275","","test/StepFunctions/StepService_Execute_Sync.test.js","","test/StepFunctions/StepService_Execute_Sync.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:30 IST 2023","Thu Dec 21 18:20:30 IST 2023","521","","test/SES/create_template_250_sandbox.test.js","","test/SES/create_template_250_sandbox.test.js","text is invalid","text is invalid",""
"passed","Thu Dec 21 18:19:08 IST 2023","Thu Dec 21 18:19:09 IST 2023","922","","test/Notes/Submit_notes.test.js","","test/Notes/Submit_notes.test.js","BAD REQUEST","BAD REQUEST",""
"failed","Thu Dec 21 18:19:07 IST 2023","Thu Dec 21 18:19:08 IST 2023","760","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","authKey is missing|| invalid authKey","authKey is missing|| invalid authKey",""
"passed","Thu Dec 21 18:20:13 IST 2023","Thu Dec 21 18:20:14 IST 2023","1120","","test/PRODUCTION_Cognito/AuthService_Signup.test.js","","test/PRODUCTION_Cognito/AuthService_Signup.test.js","password is missing","password is missing",""
"passed","Thu Dec 21 18:19:53 IST 2023","Thu Dec 21 18:19:53 IST 2023","660","","test/Order/OrderService_Update.test.js","","test/Order/OrderService_Update.test.js","id is wrong","id is wrong",""
"failed","Thu Dec 21 18:19:23 IST 2023","Thu Dec 21 18:19:24 IST 2023","757","","test/BackOffice/List_Jobs.test.js","","test/BackOffice/List_Jobs.test.js","Auth Key is missing ||invalid Auth Key","Auth Key is missing ||invalid Auth Key",""
"passed","Thu Dec 21 18:19:12 IST 2023","Thu Dec 21 18:19:13 IST 2023","614","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","copyfee is missing","copyfee is missing",""
"passed","Thu Dec 21 18:20:20 IST 2023","Thu Dec 21 18:20:21 IST 2023","402","","test/Notes/COR_420.test.js","","test/Notes/COR_420.test.js","transaction_id is passed wrong","transaction_id is passed wrong",""
"passed","Thu Dec 21 18:20:32 IST 2023","Thu Dec 21 18:20:33 IST 2023","863","","test/_Qualia/Order_Normalizer.test.js","","test/_Qualia/Order_Normalizer.test.js","BAD REQUEST","BAD REQUEST",""
"failed","Thu Dec 21 18:19:46 IST 2023","Thu Dec 21 18:19:46 IST 2023","680","","test/BackOffice/Priors.test.js","","test/BackOffice/Priors.test.js","Plain text received as response","Plain text received as response",""
"passed","Thu Dec 21 18:19:29 IST 2023","Thu Dec 21 18:19:30 IST 2023","1156","","test/UAT_Cognito/AuthService_Login.test.js","","test/UAT_Cognito/AuthService_Login.test.js","Wrong username and password","Wrong username and password",""
"passed","Thu Dec 21 18:20:33 IST 2023","Thu Dec 21 18:20:34 IST 2023","1308","","test/PRODUCTION_Cognito/AuthService_Get_User_Details.test.js","","test/PRODUCTION_Cognito/AuthService_Get_User_Details.test.js","invalid email address passed","invalid email address passed",""
"failed","Thu Dec 21 18:19:34 IST 2023","Thu Dec 21 18:19:35 IST 2023","686","","test/BackOffice/User_Validation.test.js","","test/BackOffice/User_Validation.test.js","Invalid API Key","Invalid API Key",""
"passed","Thu Dec 21 18:19:52 IST 2023","Thu Dec 21 18:19:53 IST 2023","560","","test/Order/OrderService_Update.test.js","","test/Order/OrderService_Update.test.js","Wrong order is passed","Wrong order is passed",""
"passed","Thu Dec 21 18:19:09 IST 2023","Thu Dec 21 18:19:10 IST 2023","1048","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","condodev is missing","condodev is missing",""
"passed","Thu Dec 21 18:19:58 IST 2023","Thu Dec 21 18:19:58 IST 2023","381","","test/Notes/SP_Request_225.test.js","","test/Notes/SP_Request_225.test.js","order is passed empty","order is passed empty",""
"passed","Thu Dec 21 18:19:03 IST 2023","Thu Dec 21 18:19:05 IST 2023","1478","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","appType is missing","appType is missing",""
"passed","Thu Dec 21 18:20:10 IST 2023","Thu Dec 21 18:20:12 IST 2023","1197","","test/PRODUCTION_Cognito/AuthService_Signup.test.js","","test/PRODUCTION_Cognito/AuthService_Signup.test.js","email already exists","email already exists",""
"passed","Thu Dec 21 18:19:29 IST 2023","Thu Dec 21 18:19:29 IST 2023","766","","test/Notes/NotesService_Get_Notes.test.js","","test/Notes/NotesService_Get_Notes.test.js","Special characters passed to txId","Special characters passed to txId",""
"passed","Thu Dec 21 18:20:12 IST 2023","Thu Dec 21 18:20:13 IST 2023","909","","test/PRODUCTION_Cognito/AuthService_Admin_Signup.test.js","","test/PRODUCTION_Cognito/AuthService_Admin_Signup.test.js","Bad Request","Bad Request",""
"passed","Thu Dec 21 18:20:30 IST 2023","Thu Dec 21 18:20:32 IST 2023","1998","","test/_Qualia/Order_Normalizer.test.js","","test/_Qualia/Order_Normalizer.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:47 IST 2023","Thu Dec 21 18:19:50 IST 2023","2995","","test/Order/OrderService_Update.test.js","","test/Order/OrderService_Update.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:35 IST 2023","Thu Dec 21 18:20:37 IST 2023","1952","","test/_Ramquest/Callback_Test.test.js","","test/_Ramquest/Callback_Test.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:52 IST 2023","Thu Dec 21 18:19:54 IST 2023","1256","","test/Order/OrderService_List.test.js","","test/Order/OrderService_List.test.js","invalid status is passed","invalid status is passed",""
"passed","Thu Dec 21 18:20:40 IST 2023","Thu Dec 21 18:20:41 IST 2023","1153","","test/StepFunctions/StepService_Execute_Async.test.js","","test/StepFunctions/StepService_Execute_Async.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:44 IST 2023","Thu Dec 21 18:19:45 IST 2023","1024","","test/BackOffice/Priors.test.js","","test/BackOffice/Priors.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:19 IST 2023","Thu Dec 21 18:19:21 IST 2023","1319","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","invalid serviceId ","invalid serviceId ",""
"passed","Thu Dec 21 18:20:08 IST 2023","Thu Dec 21 18:20:09 IST 2023","1139","","test/SES/Unsubscribe_email.test.js","","test/SES/Unsubscribe_email.test.js","email_address & reason both are empty","email_address & reason both are empty",""
"passed","Thu Dec 21 18:19:16 IST 2023","Thu Dec 21 18:19:18 IST 2023","1607","","test/PRODUCTION_Cognito/AuthService_Login.test.js","","test/PRODUCTION_Cognito/AuthService_Login.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:26 IST 2023","Thu Dec 21 18:20:28 IST 2023","2512","","test/Searcher/Update_Searcher_Company_Tgorder.test.js","","test/Searcher/Update_Searcher_Company_Tgorder.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:18 IST 2023","Thu Dec 21 18:20:19 IST 2023","1279","","test/Order/OrderService_Details.test.js","","test/Order/OrderService_Details.test.js","Special character passed in end point last","Special character passed in end point last",""
"passed","Thu Dec 21 18:20:28 IST 2023","Thu Dec 21 18:20:28 IST 2023","684","","test/SES/create_template_250_sandbox.test.js","","test/SES/create_template_250_sandbox.test.js","name is blank","name is blank",""
"passed","Thu Dec 21 18:20:39 IST 2023","Thu Dec 21 18:20:40 IST 2023","688","","test/Searcher/Update_Searcher.test.js","","test/Searcher/Update_Searcher.test.js","orders is missing ","orders is missing ",""
"passed","Thu Dec 21 18:19:37 IST 2023","Thu Dec 21 18:19:38 IST 2023","634","","test/BackOffice/User_Validation.test.js","","test/BackOffice/User_Validation.test.js","appType is passed wrong|| appType is missing","appType is passed wrong|| appType is missing",""
"passed","Thu Dec 21 18:19:46 IST 2023","Thu Dec 21 18:19:50 IST 2023","3059","","test/Order/OrderService_List.test.js","","test/Order/OrderService_List.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:11 IST 2023","Thu Dec 21 18:19:12 IST 2023","1025","","test/BackOffice/File_Download.test.js","","test/BackOffice/File_Download.test.js","invalid recId or missing recId","invalid recId or missing recId",""
"passed","Thu Dec 21 18:19:51 IST 2023","Thu Dec 21 18:19:52 IST 2023","902","","test/Order/OrderService_Update.test.js","","test/Order/OrderService_Update.test.js","BAD Request","BAD Request",""
"passed","Thu Dec 21 18:19:55 IST 2023","Thu Dec 21 18:20:04 IST 2023","9294","","test/_Ramquest/Callback.test.js","","test/_Ramquest/Callback.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:33 IST 2023","Thu Dec 21 18:19:34 IST 2023","1009","","test/BackOffice/User_Validation.test.js","","test/BackOffice/User_Validation.test.js","Succesfull Reponse","Succesfull Reponse",""
"passed","Thu Dec 21 18:20:34 IST 2023","Thu Dec 21 18:20:35 IST 2023","1280","","test/PRODUCTION_Cognito/AuthService_Get_User_Details.test.js","","test/PRODUCTION_Cognito/AuthService_Get_User_Details.test.js","No email is passed","No email is passed",""
"passed","Thu Dec 21 18:20:16 IST 2023","Thu Dec 21 18:20:17 IST 2023","1023","","test/Order/OrderService_Details.test.js","","test/Order/OrderService_Details.test.js","Wrong id passed in endpoints","Wrong id passed in endpoints",""
"passed","Thu Dec 21 18:19:56 IST 2023","Thu Dec 21 18:19:58 IST 2023","2195","","test/Notes/SP_Request_225.test.js","","test/Notes/SP_Request_225.test.js","order_id is not passed in body","order_id is not passed in body",""
"failed","Thu Dec 21 18:19:32 IST 2023","Thu Dec 21 18:19:32 IST 2023","287","","test/BackOffice/Auth.test.js","","test/BackOffice/Auth.test.js","Plain text received as response","Plain text received as response",""
"passed","Thu Dec 21 18:20:22 IST 2023","Thu Dec 21 18:20:23 IST 2023","513","","test/SES/send_email_250_sandbox.test.js","","test/SES/send_email_250_sandbox.test.js","recipient is missing","recipient is missing",""
"passed","Thu Dec 21 18:19:57 IST 2023","Thu Dec 21 18:20:06 IST 2023","9648","","test/_Accutitle/Order.test.js","","test/_Accutitle/Order.test.js","Api Success","Api Success",""
"passed","Thu Dec 21 18:19:10 IST 2023","Thu Dec 21 18:19:11 IST 2023","1019","","test/BackOffice/File_Download.test.js","","test/BackOffice/File_Download.test.js","invalid fileName or missing fileName","invalid fileName or missing fileName",""
"passed","Thu Dec 21 18:19:54 IST 2023","Thu Dec 21 18:19:55 IST 2023","1432","","test/Order/OrderService_List.test.js","","test/Order/OrderService_List.test.js","invalid offset is passed","invalid offset is passed",""
"passed","Thu Dec 21 18:20:26 IST 2023","Thu Dec 21 18:20:27 IST 2023","1615","","test/_Accutitle/Order_Normalizer.test.js","","test/_Accutitle/Order_Normalizer.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:02 IST 2023","Thu Dec 21 18:20:03 IST 2023","700","","test/SES/Unsubscribe_email.test.js","","test/SES/Unsubscribe_email.test.js","BAD REQUEST","BAD REQUEST",""
"passed","Thu Dec 21 18:19:01 IST 2023","Thu Dec 21 18:19:02 IST 2023","1092","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","appId is missing","appId is missing",""
"passed","Thu Dec 21 18:19:51 IST 2023","Thu Dec 21 18:19:52 IST 2023","1135","","test/Order/OrderService_List.test.js","","test/Order/OrderService_List.test.js","status is required","status is required",""
"passed","Thu Dec 21 18:20:28 IST 2023","Thu Dec 21 18:20:29 IST 2023","287","","test/SES/create_template_250_sandbox.test.js","","test/SES/create_template_250_sandbox.test.js","subject is blank","subject is blank",""
"passed","Thu Dec 21 18:20:22 IST 2023","Thu Dec 21 18:20:24 IST 2023","1566","","test/StepFunctions/StepService_Execute_Sync.test.js","","test/StepFunctions/StepService_Execute_Sync.test.js","Wrong username","Wrong username",""
"passed","Thu Dec 21 18:20:36 IST 2023","Thu Dec 21 18:20:37 IST 2023","866","","test/Searcher/Update_Searcher_Company.test.js","","test/Searcher/Update_Searcher_Company.test.js","API Success","API Success",""
"failed","Thu Dec 21 18:19:23 IST 2023","Thu Dec 21 18:19:23 IST 2023","285","","test/PRODUCTION_Cognito/AuthService_Login.test.js","","test/PRODUCTION_Cognito/AuthService_Login.test.js","Plain text received as response","Plain text received as response",""
"passed","Thu Dec 21 18:19:26 IST 2023","Thu Dec 21 18:19:27 IST 2023","581","","test/BackOffice/PDF_File_Generation.test.js","","test/BackOffice/PDF_File_Generation.test.js","recId Missing","recId Missing",""
"failed","Thu Dec 21 18:19:39 IST 2023","Thu Dec 21 18:19:39 IST 2023","678","","test/BackOffice/SearcherList.test.js","","test/BackOffice/SearcherList.test.js","Plain text received as response","Plain text received as response",""
"passed","Thu Dec 21 18:20:35 IST 2023","Thu Dec 21 18:20:35 IST 2023","294","","test/_Ramquest/Webhook_Validate_Order.test.js","","test/_Ramquest/Webhook_Validate_Order.test.js","BAD REQUEST","BAD REQUEST",""
"passed","Thu Dec 21 18:20:38 IST 2023","Thu Dec 21 18:20:38 IST 2023","494","","test/UAT_Cognito/AuthService_Validate_JWT.test.js","","test/UAT_Cognito/AuthService_Validate_JWT.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:08 IST 2023","Thu Dec 21 18:19:09 IST 2023","1094","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","rating is missing","rating is missing",""
"passed","Thu Dec 21 18:19:43 IST 2023","Thu Dec 21 18:19:44 IST 2023","839","","test/Searcher/Get_Searcher_Companies.test.js","","test/Searcher/Get_Searcher_Companies.test.js","API Success","API Success",""
"failed","Thu Dec 21 18:19:24 IST 2023","Thu Dec 21 18:19:25 IST 2023","1237","","test/UAT_Cognito/AuthService_Login.test.js","","test/UAT_Cognito/AuthService_Login.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:06 IST 2023","Thu Dec 21 18:19:07 IST 2023","1084","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","recidMissig is missing","recidMissig is missing",""
"passed","Thu Dec 21 18:20:08 IST 2023","Thu Dec 21 18:20:09 IST 2023","822","","test/PRODUCTION_Cognito/AuthService_Admin_Signup.test.js","","test/PRODUCTION_Cognito/AuthService_Admin_Signup.test.js","Email already exist","Email already exist",""
"passed","Thu Dec 21 18:19:19 IST 2023","Thu Dec 21 18:19:20 IST 2023","973","","test/Notes/Submit_notes.test.js","","test/Notes/Submit_notes.test.js","blank space passed in note ","blank space passed in note ",""
"passed","Thu Dec 21 18:19:36 IST 2023","Thu Dec 21 18:19:37 IST 2023","985","","test/BackOffice/User_Validation.test.js","","test/BackOffice/User_Validation.test.js","appId is passed wrong || Special character passed in appId","appId is passed wrong || Special character passed in appId",""
"passed","Thu Dec 21 18:19:30 IST 2023","Thu Dec 21 18:19:31 IST 2023","1122","","test/New_Order_Flow/order_authenticate.test.js","","test/New_Order_Flow/order_authenticate.test.js","Username is missing","Username is missing",""
"passed","Thu Dec 21 18:20:07 IST 2023","Thu Dec 21 18:20:10 IST 2023","3477","","test/PRODUCTION_Cognito/AuthService_Signup.test.js","","test/PRODUCTION_Cognito/AuthService_Signup.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:19:50 IST 2023","Thu Dec 21 18:19:51 IST 2023","1689","","test/Order/OrderService_List.test.js","","test/Order/OrderService_List.test.js","parameter missing","parameter missing",""
"passed","Thu Dec 21 18:19:29 IST 2023","Thu Dec 21 18:19:35 IST 2023","5694","","test/Notes/NotesService_Get_Notes.test.js","","test/Notes/NotesService_Get_Notes.test.js","txId is not passed","txId is not passed",""
"passed","Thu Dec 21 18:20:21 IST 2023","Thu Dec 21 18:20:22 IST 2023","1426","","test/SES/send_email_250_sandbox.test.js","","test/SES/send_email_250_sandbox.test.js","Sender is missing","Sender is missing",""
"passed","Thu Dec 21 18:19:23 IST 2023","Thu Dec 21 18:19:24 IST 2023","1058","","test/BackOffice/PDF_File_Generation.test.js","","test/BackOffice/PDF_File_Generation.test.js","appId Missig","appId Missig",""
"failed","Thu Dec 21 18:19:12 IST 2023","Thu Dec 21 18:19:13 IST 2023","1612","","test/Notes/Submit_notes.test.js","","test/Notes/Submit_notes.test.js","Wrong userID is passed","Wrong userID is passed",""
"passed","Thu Dec 21 18:19:12 IST 2023","Thu Dec 21 18:19:15 IST 2023","2604","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","API Success","API Success",""
"failed","Thu Dec 21 18:19:45 IST 2023","Thu Dec 21 18:19:45 IST 2023","273","","test/Searcher/Get_Searcher_Companies.test.js","","test/Searcher/Get_Searcher_Companies.test.js","instead of all any special character is passed","instead of all any special character is passed",""
"passed","Thu Dec 21 18:20:06 IST 2023","Thu Dec 21 18:20:06 IST 2023","723","","test/SES/Unsubscribe_email.test.js","","test/SES/Unsubscribe_email.test.js","reason is passed empty","reason is passed empty",""
"passed","Thu Dec 21 18:19:26 IST 2023","Thu Dec 21 18:19:27 IST 2023","598","","test/BackOffice/List_Jobs.test.js","","test/BackOffice/List_Jobs.test.js","appUsername is invalid or empty","appUsername is invalid or empty",""
"passed","Thu Dec 21 18:19:37 IST 2023","Thu Dec 21 18:19:37 IST 2023","627","","test/BackOffice/SearcherList.test.js","","test/BackOffice/SearcherList.test.js","APP user Name is blank||APP user Name is passed wrong","APP user Name is blank||APP user Name is passed wrong",""
"passed","Thu Dec 21 18:19:02 IST 2023","Thu Dec 21 18:19:03 IST 2023","697","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","appPass is missing","appPass is missing",""
"passed","Thu Dec 21 18:19:11 IST 2023","Thu Dec 21 18:19:12 IST 2023","1037","","test/BackOffice/Direct_PDF_Upload.test.js","","test/BackOffice/Direct_PDF_Upload.test.js","surrogatesfee is missing","surrogatesfee is missing",""
"passed","Thu Dec 21 18:19:43 IST 2023","Thu Dec 21 18:19:43 IST 2023","686","","test/Notes/NotesService_Append_Notes.test.js","","test/Notes/NotesService_Append_Notes.test.js","order note is missing ","order note is missing ",""
"passed","Thu Dec 21 18:19:17 IST 2023","Thu Dec 21 18:19:18 IST 2023","909","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","invalid orderId ","invalid orderId ",""
"passed","Thu Dec 21 18:18:59 IST 2023","Thu Dec 21 18:19:07 IST 2023","7697","","test/Notes/Submit_notes.test.js","","test/Notes/Submit_notes.test.js","API Success","API Success",""
"passed","Thu Dec 21 18:20:39 IST 2023","Thu Dec 21 18:20:39 IST 2023","279","","test/Searcher/Update_Searcher.test.js","","test/Searcher/Update_Searcher.test.js","Plain text received as response","Plain text received as response",""
"failed","Thu Dec 21 18:19:18 IST 2023","Thu Dec 21 18:19:19 IST 2023","1341","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","","test/_Ramquest/Webhook_Validate_Order_Copy.test.js","serviceId is missing","serviceId is missing",""
"passed","Thu Dec 21 18:20:29 IST 2023","Thu Dec 21 18:20:29 IST 2023","470","","test/_Accutitle/Order_Normalizer.test.js","","test/_Accutitle/Order_Normalizer.test.js","Invalid order","Invalid order",""
